relative_path,bytes,sha256
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_3\event_features.csv,823399,dbef1a30f9ffc012948e458b723d028ce19629e3bb7a52ca39fe79785134a602
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_3\event_features_nframe_scored.csv,1320694,08db6abe021b03a263f37ac57024c328de2054fd62feb5ca09ac68e8dc5b97f0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_3\event_features_test.csv,17053,5def88adbbd1bd66b8b7987a2b35f5c666ef95c4e9704b181b181a9d847793ab
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_3\event_features_test_nframe_scored.csv,26939,c573d7b05b9ab0c7cbcb93d14d7d66a9f4cf387bc2dd2b34d72931eb238341c3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_3\pseudo_signal_regions_from_cmssw.csv,1466,c63b921dc8d34543507877657095f0825ebd322cdb7a8e536ea336f8aec7f222
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_4\event_feature_validation.txt,1206,b1008854d1348372c067c92916366c16d103154e5ef85d1fa9250f003e1c8d5f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_4\event_features.csv,813216,ba1f7d1fb28c388ea614bafed0faaf6ea1d399bb4443ca2c88557b72979e9356
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_4\event_features_nframe_scored.csv,1309438,54a9090bc46b9f5a4bd1e7c71af1d4b4a4fefcbc52256f0159e13139b633863d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_4\event_features_test.csv,17090,e8f473b1d085a89c0873c2d4d0fa25a9e5b4aa502c3797d8fe9ead8fd3f14b17
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_4\event_features_test_nframe_scored.csv,27275,70b790ae0f0270ee6c434202d71258c00b703dc1175e84070a126108289b2d9c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_4\pseudo_signal_regions_from_cmssw.csv,1405,ba581e7d44e9ce3e37829b5a2baadfb7a2e7fd7b768ec1b593615c44cc6c0a74
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_5\event_feature_validation.txt,1216,9a085ab33da5b432a7ee83f799e995448e07864630517ef78c0acca74164b478
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_5\event_features.csv,814365,4b32469210541134646eb0be5be70a663c7b6408cd0ade6ccacc8609fb597621
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_5\event_features_nframe_scored.csv,1311842,854938533a6ee0cc8d9ff94d350a53f35ab975b25bdd3ba72bb8b6d588b2d2e9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_5\event_features_test.csv,16663,555d571ff0d9326d1b5d34abe3e2e4fc4b832c7ef889e4b114f87575bb656605
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_5\event_features_test_nframe_scored.csv,26287,44d0368bdc0961d0dbc296b94de28a6750809716c6145cb46a452e4f5045b134
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_5\pseudo_signal_regions_from_cmssw.csv,1425,919fff368292d6392c1b3e35f9fede544f7bd3ab6d0f6422e22b23f518ce9574
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_6\event_feature_validation.txt,1206,a459d763134ae1d94136d17b7bfd7b3974bb913c5fa83443ee7d71bef21aba58
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_6\event_features.csv,824670,5cd291c088d92c97cb4b7be00fe43d89391cc6d37b05827fcf7995dde5347dd6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_6\event_features_nframe_scored.csv,1322927,243fe568f3560c461458db9f449f6965b924426833610e94c81a83d9ec5f2722
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_6\event_features_test.csv,17115,4f32e0e25edd303891108f2f62c87245efa0ad46b903a4b65a2327038a5a0068
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_6\event_features_test_nframe_scored.csv,26932,5f4c7a5dea4ca0ffdf17690f80187a0a794bd204ac0907a23267f65bb393dcc8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_6\pseudo_signal_regions_from_cmssw.csv,1436,286c5f948f445d1ddca896fbbe99b820fcc61a2a4bd0cc72b8cfd8436cab7228
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_7\event_feature_validation.txt,1216,05a3fa48a2c5e611ee0d5b059963acc2cfa85c6b4da5c0b8520e4fe9abfe7c12
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_7\event_features.csv,816195,4e25269a1c354525799f0c5769af299c6b2bf1256b3d3b4f5a25a96218ea7ca2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_7\event_features_nframe_scored.csv,1316111,848ec9a3776ac3aa157b0c7ca4aa25d3d9cb2e82b7e8e93c6ae6460fbabcbed1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_7\event_features_test.csv,16752,2ea7b806f1743cd8668542d72caa09d075a51c6d8f0b2bff67cc919132ade430
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_7\event_features_test_nframe_scored.csv,26589,a26e2fe6125afbffa090d7c3529faf3ac9d406935adb6085b0990d70da0be9fd
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_7\pseudo_signal_regions_from_cmssw.csv,1405,1cf0ae154b2de26880f14ed706c3be0e878fa34a10e72f85c5cb96c84486e103
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_8\event_feature_validation.txt,1216,3f30364572cacd558df47b239f767a803f81dad1793f81eb8bba7f7061f08ed2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_8\event_features.csv,848784,c788c41a455dfa87b8a8d07e837c6cabb58fbf57aee9e7c58858cbfd6293688e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_8\event_features_nframe_scored.csv,1370802,adb3d95e5d4c74ca5910f6815c270f051417ec692682220c94e23fbce1d8b536
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_8\event_features_test.csv,17566,cd5a6232e81ca58075138cdb7b8375c8c05752a88031421ec54ddccf715e505f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_8\event_features_test_nframe_scored.csv,28002,c9ebb93b12fd4b0d6cf4c1f8f71263b7769ad0c5151799e7519d6ccec1fd9b11
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_8\pseudo_signal_regions_from_cmssw.csv,1503,cf08af18fb78b26536a25308b24d43113b676d237a1cafd573f8ebdc99356a9f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_9\event_feature_validation.txt,1213,0828f115a9504c22f3e3861558e8db4b5bfbf03e5b665e67ac1e102a617b9b77
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_9\event_features.csv,751814,67b7b2fc614f7a4fd21dc7da6952cdb54425bf33e33637f32c8237d5c089d544
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_9\event_features_nframe_scored.csv,1238697,c1778d1f08c5e1e8a554372bd7af21511b1e96481553be61e223ebd9366ccb32
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_9\event_features_test.csv,15264,159b112c524de7a92d927061d2ff39a391740f1f0e5503ab09be7600d1cc1ff1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_9\event_features_test_nframe_scored.csv,25419,d1b6ae096240f474ed9d5c41a294746cca9a2b6070e8b6abb31700fbe467f33e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_9\pseudo_signal_regions_from_cmssw.csv,1342,b5de6181937587fe989d91b4ccc6f5996b066bcbabfd1467fe13e41d55f52aff
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_0\event_feature_validation.txt,1217,52ef01fc197770f5e9c74a53d59b3e8aa9beffd13ac569b086b77d5548c7a57a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_0\event_features.csv,862131,68324c81ce107fa542ba77b0daafdc3555e3320cd7e13289933bdd0a6fabdfff
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_0\event_features_nframe_scored.csv,1363254,d56043512edc142924eec91ebc6e2a6dcd2aca2df8b29b658408cf8f85c767f3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_0\event_features_test.csv,17960,1a1af6d9954266669b92ae8c3f1bfc31724fc3aade56d74c86fba7a0e3eb820f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_0\event_features_test_nframe_scored.csv,27996,1b850298f4897167a29f0f7cf297da26b0498b68e3d5a1f99cfcddfbf2a8c108
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1306,ad48c3fa56ce7bb221e0c1d766df8e0ea0b3320d9b085a559a65b0808bba8047
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_1\event_feature_validation.txt,1205,b34c8d83990cc1fa19de05e01e0af37d4027a5e88b6c67efcfb3a97601813202
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_1\event_features.csv,855921,de97f2d743712532af56100b0c563070021d90a2e6bfd07541baeec0cc6a628e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_1\event_features_nframe_scored.csv,1356730,0f6d78b9c9c539d805a9f18dae7b076f0c36103975a84adba894ffd4563f5408
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_1\event_features_test.csv,17866,45a7b05aba45fd4e7e687abe33d2e45fca5383b03e9a0bd7f572db465a1f89b7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_1\event_features_test_nframe_scored.csv,28092,d2570ea59b9c4288c404e12d6832ece698da82320cedc97faffefbe9b341e9d3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1157,872f669bd9b6641d5ade49aaa878fe7634e7ecbcfbf247e16ea2514004e90d82
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_2\event_feature_validation.txt,1212,6a348c5735ddf879d200a0bbbb919f61b2990e57cd4374bf67af1bf6986a7962
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_2\event_features.csv,851822,3692b7fd5c5d614067cadf1965fda55c5d22a735b1f27e25bb47536bc35e32d3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_2\event_features_nframe_scored.csv,1352287,beca927e47dbb74e33a2eec0790e1d879187b9f4e91757b466717fc3546129f8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_2\event_features_test.csv,17651,e7a084414d5f22c9b77e66feb0c0f37f9087d3274429eb8fb65e22fa014b24e3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_2\event_features_test_nframe_scored.csv,27491,bd5eea06ffbcc8398992b958ceb5cbc01b0854f780061ab6521d8f9c411edc56
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1060,dc3f428a7db1ca0ade18fa469e0949b067b48a0f695ccba95f8462141c52f7ad
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_3\event_feature_validation.txt,1216,06d9b82827f215d7a95890eafa50d5a37a8f7eb89e525a0f38f590f8f5e57262
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_3\event_features.csv,858773,c4beb5148b695ab8ab1a12b187b32206ec39c0d8623a37730bb0520a7e7015f2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_3\event_features_nframe_scored.csv,1360856,c40c8f4d69e3832b3539c4349eed4c09a3e0f91a5f835545feaac569438620e0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_3\event_features_test.csv,17890,0c46e201fb31acec52dbd4c2ef590029aa1c6d061d350b637fa9425be03a2bb3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_3\event_features_test_nframe_scored.csv,27960,b0c94ba596587b3d06ffc2f25c76b020aec49aaced60561e85fac756671f6fd5
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_3\pseudo_signal_regions_from_cmssw.csv,1285,be4e28cdee4845d8cebbbd4f03e5ee74f410e66ffd479b5846f8357c802c28e7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_4\event_feature_validation.txt,1208,6b747e1a7d99c3d3a41c181cbf2f8a7afcc4195fd266ef91a728dc91f3021b9c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_4\event_features.csv,842536,6e480ab58bff8b8e388991c294c40fd9ac7b8d0a7381bb248d34c7789f9554c8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_4\event_features_nframe_scored.csv,1345396,c9cfa6e160a933a78e90c4f8b0c38696de2d8d734845939b62a4c2cc2734ccb5
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_4\event_features_test.csv,17470,4339e3cdba42c1d2d6f9977a2f0b8d863303d4661177e94f848843d47b00c90a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_4\event_features_test_nframe_scored.csv,27717,f6103b76699d8fc8f1f2ea228cb1bd4a92f475c20331bcc845cb298ccecaa195
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30546_real_collision_data_4\pseudo_signal_regions_from_cmssw.csv,1216,45e2e5ede3c64cce0fb132d4ccbb2e6ea12e0defbfec9c33ac3c7b10488c5b27
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_htmht_holdout\event_feature_validation.txt,1258,9538bf5d764febdf164f41ba7858bdfa6258355d38b3e7e6f34e4e948dac19df
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_htmht_holdout\event_features.csv,4369254,dd4062a9375e5a511a95335966d85d0ca57f8fbf896405b2985169ca338b0848
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_htmht_holdout\event_features_test.csv,18083,d51126092b1132fa69bd9b67e4aeffd025225024279f03dbeb22566fa5556e5b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_htmht_holdout\event_features_test_nframe_scored.csv,29198,d06331333a8ef7223f5e1f430ddd803087b9caa90bdbac1cbe4d678270e6237e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_htmht_holdout\pseudo_signal_regions_from_cmssw.csv,1482,c3d847591270fa0e27ea1cf5124171f2ff62f2e2059af4d2765f7d9525450a2a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_jetht_holdout\event_feature_validation.txt,1254,651851ed76c14f8cd382d557f4383147bf188b051762846d16cf7ce9389781d3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_jetht_holdout\event_features.csv,1742268,5535fc396c78cd5e9b95f51f46927d9b278b90096510d1d8f20b4cfb3c023a23
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_jetht_holdout\event_features_nframe_scored.csv,2818884,068af48a9df97692584e80cb5fd6c161954d8fd7dbdb8dd78edf4b8e20ee8b31
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_jetht_holdout\event_features_test.csv,18116,73878284de866cb8853be0cead8ec315e97eb6f3ea50c2149d8e7ef2e895b691
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_jetht_holdout\event_features_test_nframe_scored.csv,28927,fd73fb973ca6071a9d98d4c4a5209be2d09bbbc0ae81ae64a499fef068716b7c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_jetht_holdout\pseudo_signal_regions_from_cmssw.csv,1423,604b0b82fbfd89dfb9174cd53be8d63451efded0e0fcb0e65e2edb73b0e5de26
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_met_holdout\event_feature_validation.txt,1306,c76816331176bb8a8eda09b06e32dd9c50ac8e6aeea030e8c8468bf26972afcb
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_met_holdout\event_features_test.csv,16734,43765929db48657bc0b5a9aea3839fb9f96a3833bf0a70b59e120c52034e03b0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_met_holdout\event_features_test_nframe_scored.csv,26813,20b5e1ad0c85b36d984a1e52f700cf0f231326d918c878a736023928e82e73f9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_met_holdout\pseudo_signal_regions_from_cmssw.csv,1487,eef354eb643d40a717f17e84f09107c2ae47a568bffde841a89694551f0f898b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_singlemuon_holdout\event_feature_validation.txt,1308,4061f91ddea2a63988fddb5dc277588b7a17e463f532ff44fbd044a42bdb503b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_singlemuon_holdout\event_features.csv,2554065,8339dde6f41a07c6764d7a63e7fd473513452b36f57711df5bc33d69b968a317
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_singlemuon_holdout\event_features_nframe_scored.csv,4053684,027d2a7c69dc30eeaaf3ac7a5928fc41701b3d857b59862fc4305430f56a0b25
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_singlemuon_holdout\event_features_test.csv,17477,d165c3e63ae099d34d6c7a15856909dc7b9f29850c3d0b1da6090995a0f7d654
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_singlemuon_holdout\event_features_test_nframe_scored.csv,27552,f2c0d6a0e7b72087d059697ea7989d548b65cb0a405bd608151c476382608b2c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2015d_singlemuon_holdout\pseudo_signal_regions_from_cmssw.csv,1409,05c5aea0833728471f65184dcfe71e76ace523df7bdb94c73f974921622be8e3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_htmht_fresh\event_feature_validation.txt,1307,16f4ecec76930b290c59da18b4e4272371ef8e1417a0f75785023c1f7852c5da
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_htmht_fresh\event_features.csv,2668449,8464709f41f8434754d0aca89d9ba2d0bee1bfadccd1cfd1c0189d481d984bfe
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_htmht_fresh\event_features_nframe_scored.csv,4294322,e89e6fabc07297a2f41cc9e5723c5fc5792eed2970c8d4bb530d5e3b9eb6ab3f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_htmht_fresh\event_features_test.csv,18387,75378b5425413b81b7c5ced9b1366750d20a6998b4afa39bd70cb5ce0ef31bc4
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_htmht_fresh\event_features_test_nframe_scored.csv,28982,2e82c8083919e026c01e363f8607468529b79187fa2d978a21f63fa6736791eb
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_htmht_fresh\pseudo_signal_regions_from_cmssw.csv,1519,2ff9723e93fd8b187bcb380cdc5c25f886924a286b7c7acacc69ccae64ccf7e5
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_jetht_fresh\event_feature_validation.txt,1280,00bac1adedbc4bf41ba8e6a4fd2b0beb6dedc5b4f2cc96b8c4d4a3ccb09ae220
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_jetht_fresh\event_features.csv,2661708,0f31c180adc01f8fbfc701ed8ce1d9c5c3048f7ffe58bdad5701ed8edad255f7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_jetht_fresh\event_features_nframe_scored.csv,4269202,f8563e2940754c45d2ba82a41d1b17eaa5a9613061e742c6e618a2d30d40e125
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_jetht_fresh\event_features_test.csv,18263,8bab6e676636b33fb4e5aa5e37ca3d8f6414036a1ad7a11ac0654356bc7862d6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_jetht_fresh\event_features_test_nframe_scored.csv,28743,79d7f0900b6b13fa31761c2aba117d5eb2653dba23771bdf9ce3a74d5e21f308
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_jetht_fresh\pseudo_signal_regions_from_cmssw.csv,1467,bfc392262d152166ef4e9ded79c944062f25ea0e2cd17e8abca3fcdea8c3fea8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_met_fresh\event_feature_validation.txt,1282,5d15d717b41945f302d176fc83ba5e13328998809d3caa2d07c8a333a33e6e3e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_met_fresh\event_features.csv,2529530,25ba79329794d63daaa362c46292afd69eba0596944a1933f1f68075261400ad
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_met_fresh\event_features_nframe_scored.csv,4041808,61c055ea8c398183fe91d4f1fa329af1039cc17708d881c0b6274f6422f7c20c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_met_fresh\event_features_test.csv,17613,a112e85547af6408c8c539d7647d85fdac4cd9a6dc281eb4215264efcde23d59
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_met_fresh\event_features_test_nframe_scored.csv,27684,c80242a140fe0742b2e68b383610120a6d4b9bcac2508bb1446ad8bf3baba950
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_met_fresh\pseudo_signal_regions_from_cmssw.csv,1510,217990b2907fc21970dd905a56f0a7a79415463c7d1c81f5dda1a43523466e22
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_singlemuon_fresh\event_feature_validation.txt,1279,c0cd84a514f76fc57d90a3c8a1e1fcf06fe54719ca73b3ee04b3f310e3d7e06c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_singlemuon_fresh\event_features.csv,2658550,f3db0fefb3df19170c52a608ebe37b397cf3959746e2edda20f09e975ba055d0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_singlemuon_fresh\event_features_nframe_scored.csv,4165046,e16c55aa55b7a5e7414e58a5296f5e3013a145114f9851ff5867a793e1fdfe54
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_singlemuon_fresh\event_features_test.csv,18281,1746affff79d6e7b9298401e64b2a17684e3eb8788fcf43946a1c4bb963e61a0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_singlemuon_fresh\event_features_test_nframe_scored.csv,28305,7fb873cf865ae3862e1cf6b0b292521210f8b0bb862b1b5eb21011ffc476f729
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_group_run2016g_singlemuon_fresh\pseudo_signal_regions_from_cmssw.csv,1420,eaa9513d99d516504fe81d5498a41f75a98ee50d7359f0cd03683935c6d3a2ed
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63102_qcd\event_feature_validation.txt,1293,758072bbe8a13ee4457b2f9bdfd197fce49bf9384c9ed832be5dd3b08b892f93
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63102_qcd\event_features.csv,2672278,6059bbefca3e036a9481719ff310fc0b34df7f8a6e51d026603af61f26b6edfa
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63102_qcd\event_features_nframe_scored.csv,4226432,d9da1ee4f3638acdd4b69231309f99b5df3ca16dc7870c26978eba482d0d6163
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63102_qcd\event_features_test.csv,18518,c706c7f409e8fcf710bc9033a59db224dce94c287b1316a49f4a3a0f2da3ca5c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63102_qcd\event_features_test_nframe_scored.csv,28884,b7290ca839c13512393cd355df07570c9d9ca8f3d5f278f0b21c2248d13a0cb9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63102_qcd\pseudo_signal_regions_from_cmssw.csv,1361,1daabedad66da8edcaaa7d551900c47180f648af22b105826f66a8dc2b2ce0b5
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63118_qcd\event_feature_validation.txt,1260,e5dc1c96bf530d9506e737122ac72c6c0291f3c6b51426d149f52682db3d664c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63118_qcd\event_features.csv,2626868,80abce45bf937a1d8a12d1da1d699124dd349657096a5194ea1fbb2073192289
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63118_qcd\event_features_nframe_scored.csv,4243582,1777c95e572d04771f207515584fa3d0af772916859e84cb6778f3c3302f9458
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63118_qcd\event_features_test.csv,18345,6c2fa292ccf954955387c8a00ba91dc02d56b2794681ea99d6d746fcd181e337
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63118_qcd\event_features_test_nframe_scored.csv,29292,fc81bb71d2c9daf7c79c58310b17fdfba689aad6421fac1829c43efb4c39105f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63118_qcd\pseudo_signal_regions_from_cmssw.csv,1162,97c0f825110ce02e67c4f862926447db961a9b7364cc212da1277e9afef72822
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63126_qcd\event_feature_validation.txt,1276,63b085d73296d8ff9dc193d2cdf1b70c56b63e0f6dc049f8946b99529ff07b7d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63126_qcd\event_features.csv,2661053,d3cc6c86eca4bc525123862b4d23f53dc2f79ead467f4787972c02ae67ca239d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63126_qcd\event_features_nframe_scored.csv,4290764,1e81bfc572ec2940f60223351005749b766ac66878b6522f6cf93549b3ef6cea
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_opq_sm_63126_qcd\event_features_test.csv,18513,1346e8f6a3c6644c8931d4068380ddde36dfe99acc907ecd9d7449439b0fc7a4
